python3-dbg 23119/23119  2341.998140: cycles: 
	ffffffffaa600be0 [unknown] ([unknown])
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          57b0e6 partial_call (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7f8d _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f72d3c5ed8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f72d3c5ee3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 23119/23119  2342.888095: cycles: 
	          43e8d4 float_mul.lto_priv.0 (/usr/bin/python3.10d)
	          6434b9 binary_op1 (/usr/bin/python3.10d)
	          6448a0 PyNumber_Multiply (/usr/bin/python3.10d)
	          4dd966 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          435b3a PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          57b0e6 partial_call (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7f8d _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f72d3c5ed8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f72d3c5ee3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 23119/23119  2342.890263: cycles: 
	          4df48a _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          435b3a PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          57b0e6 partial_call (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7f8d _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f72d3c5ed8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f72d3c5ee3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 23119/23119  2342.892388: cycles: 
	          473215 rangeiter_next.lto_priv.0 (/usr/bin/python3.10d)
	          4e71d9 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          435b3a PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          57b0e6 partial_call (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7f8d _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f72d3c5ed8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f72d3c5ee3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 23119/23119  2342.894513: cycles: 
	          4dd9ed _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          435b3a PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          57b0e6 partial_call (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7f8d _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f72d3c5ed8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f72d3c5ee3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 23119/23119  2342.896636: cycles: 
	          43e8ce float_mul.lto_priv.0 (/usr/bin/python3.10d)
	          6434b9 binary_op1 (/usr/bin/python3.10d)
	          6448a0 PyNumber_Multiply (/usr/bin/python3.10d)
	          4dd966 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          435b3a PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          57b0e6 partial_call (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7f8d _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f72d3c5ed8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f72d3c5ee3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 23119/23119  2342.898760: cycles: 
	          43e86a float_mul.lto_priv.0 (/usr/bin/python3.10d)
	          6434b9 binary_op1 (/usr/bin/python3.10d)
	          6448a0 PyNumber_Multiply (/usr/bin/python3.10d)
	          4dd966 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          435b3a PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          57b0e6 partial_call (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7f8d _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f72d3c5ed8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f72d3c5ee3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 23119/23119  2342.900897: cycles: 
	          4dcf52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          435b3a PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          57b0e6 partial_call (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7f8d _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f72d3c5ed8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f72d3c5ee3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 23119/23119  2342.903016: cycles: 
	          4dcf55 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          435b3a PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          57b0e6 partial_call (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
